Switch Space Right,BTTPredefinedActionSwitchSpaceRight,114
Launchpad,BTTPredefinedActionLaunchpad,115
Lookup,BTTPredefinedActionLookup,116
Smart Zoom,BTTPredefinedActionSmartZoom,117
Paste String,BTTPredefinedActionPasteString,118
Custom Click,BTTPredefinedActionCustomClick,119
Brightness Up On External,BTTPredefinedActionBrightnessUpOnExternal,120
Brightness Down On External,BTTPredefinedActionBrightnessDownOnExternal,121
Notification Center,BTTPredefinedActionNotificationCenter,122
Toggle Cursor Size,BTTPredefinedActionToggleCursorSize,123
Trigger Menu Item,BTTPredefinedActionTriggerMenuItem,124
Show Menubar In ContextMenu,BTTPredefinedActionShowMenubarInContextMenu,125
Toggle Mouse Speed,BTTPredefinedActionToggleMouseSpeed,126
Airplay Mirroring,BTTPredefinedActionAirplayMirroring,127
Send Shortcut To Specific App,BTTPredefinedActionSendShortcutToSpecificApp,128
ActionDelay,BTTPredefinedActionDelay,129
F13,BTTPredefinedActionF13,130
F14,BTTPredefinedActionF14,131
F15,BTTPredefinedActionF15,132
F16,BTTPredefinedActionF16,133
F17,BTTPredefinedActionF17,134
F18,BTTPredefinedActionF18,135
Post Distributed Notification,BTTPredefinedActionPostDistributedNotification,136
Terminal Command,BTTPredefinedActionTerminalCommand,137
Automator Workflow,BTTPredefinedActionAutomatorWorkflow,138
Switch To Preset,BTTPredefinedActionSwitchToPreset,139
Toggle Mouse Cursor Hidden,BTTPredefinedActionToggleMouseCursorHidden,140
Toggle Leap,BTTPredefinedActionToggleLeap,141
App Switcher Backward,BTTPredefinedActionAppSwitcherBackward,142
Enabled Leap Mouse Control,BTTPredefinedActionEnabledLeapMouseControl,143
Disable GestureRecognition,BTTPredefinedActionDisableGestureRecognition,144
Dock Quit App,BTTPredefinedActionDockQuitApp,145
Dock Minimize,BTTPredefinedActionDockMinimize,146
Dock Application Expose,BTTPredefinedActionDockApplicationExpose,147
Dock Send Keyboard Shortcut,BTTPredefinedActionDockSendKeyboardShortcut,148
CMD Double Click,BTTPredefinedActionCMDDoubleClick,149
If Mouse Hovers Dock Icon Enable It,BTTPredefinedActionIfMouseHoversDockIconEnableIt,150
Move Window To Left Space,BTTPredefinedActionMoveWindowToLeftSpace,151
Move Window To Right Space,BTTPredefinedActionMoveWindowToRightSpace,152
Change Mouse Position,BTTPredefinedActionChangeMousePosition,153
Save Current Mouse Position,BTTPredefinedActionSaveCurrentMousePosition,154
Restore Saved Mouse Position,BTTPredefinedActionRestoreSavedMousePosition,155
Empty Trash,BTTPredefinedActionEmptyTrash,156
Open Finder Selection With App,BTTPredefinedActionOpenFinderSelectionWithApp,157
Lock Screen,BTTPredefinedActionLockScreen,158
Unlock Screen,BTTPredefinedActionUnlockScreen,159
Start Recording Mouse Gesture,BTTPredefinedActionStartRecordingMouseGesture,160
Stop Recording Mouse Gesture,BTTPredefinedActionStopRecordingMouseGesture,161
Trigger Context Menu Item,BTTPredefinedActionTriggerContextMenuItem,162
El Capitan Split Screen Left,BTTPredefinedActionElCapitanSplitScreenLeft,163
El Capitan Split Screen Right,BTTPredefinedActionElCapitanSplitScreenRight,164
Mission Control And Show Desktop Preview,BTTPredefinedActionMissionControlAndShowDesktopPreview,165
Toggle Siri Remote Touchpad Mode,BTTPredefinedActionToggleSiriRemoteTouchpadMode,166
Show Character Palette,BTTPredefinedActionShowCharacterPalette,167
Trigger SnapArea,BTTPredefinedActionTriggerSnapArea,168
Screenshot,BTTPredefinedActionScreenshot,169
Screenshot Window,BTTPredefinedActionScreenshotWindow,170
Screenshot And Edit,BTTPredefinedActionScreenshotAndEdit,171
Run Apple Script String,BTTPredefinedActionRunAppleScriptString,172
Start Siri,BTTPredefinedActionStartSiri,173
Resize To Left Two Third,BTTPredefinedActionResizeToLeftTwoThird,174
Resize To Right Two Third,BTTPredefinedActionResizeToRightTwoThird,175
Open Selected Folder With App,BTTPredefinedActionOpenSelectedFolderWithApp,176
Show / Hide Specific App,BTTPredefinedActionShowHideSpecificApp,177
Mod Shift Down,BTTPredefinedActionModShiftDown,178
Mod Shift Up,BTTPredefinedActionModShiftUp,179
Mod FN Down,BTTPredefinedActionModFNDown,180
Mod FN Up,BTTPredefinedActionModFNUp,181
Mod Ctrl Down,BTTPredefinedActionModCtrlDown,182
Mod Ctrl Up,BTTPredefinedActionModCtrlUp,183
Mod Opt Down,BTTPredefinedActionModOptDown,184
Mod Opt Up,BTTPredefinedActionModOptUp,185
Mod CMD Down,BTTPredefinedActionModCMDDown,186
Mod CMD Up,BTTPredefinedActionModCMDUp,187
Toggle TouchBar,BTTPredefinedActionToggleTouchBar,188
ESC,BTTPredefinedActionESC,189
Toggle Show Global TouchBar,BTTPredefinedActionToggleShowGlobalTouchBar,190
Close Current Touch Bar Group,BTTPredefinedActionCloseCurrentTouchBarGroup,191
Type String,BTTPredefinedActionTypeString,193
Toggle Caps Lock,BTTPredefinedActionToggleCapsLock,194
Run Apple Script In Background String,BTTPredefinedActionRunAppleScriptInBackgroundString,195
Add New Space,BTTPredefinedActionAddNewSpace,196
Toggle Dark Mode,BTTPredefinedActionToggleDarkMode,197
Volume Up Little,BTTPredefinedActionVolumeUpLittle,198
Volume Down Little,BTTPredefinedActionVolumeDownLittle,199
Toggle Do Not Disturb,BTTPredefinedActionToggleDoNotDisturb,200
Toggle Night Shift,BTTPredefinedActionToggleNightShift,201
Start Screen Saver,BTTPredefinedActionStartScreenSaver,202
Show Clipboard Manager,BTTPredefinedActionShowClipboardManager,203
Bring Window Under Cursor To Front,BTTPredefinedActionBringWindowUnderCursorToFront,204
Open Touch Bar Group With Name,BTTPredefinedActionOpenTouchBarGroupWithName,205
Shell Task,BTTPredefinedActionShellTask,206
Switch To Desktop 1,BTTPredefinedActionSwitchToDesktop1,207
Switch To Desktop 2,BTTPredefinedActionSwitchToDesktop2,208
Switch To Desktop 3,BTTPredefinedActionSwitchToDesktop3,209
Switch To Desktop 4,BTTPredefinedActionSwitchToDesktop4,210
Switch To Desktop 5,BTTPredefinedActionSwitchToDesktop5,211
Switch To Desktop 6,BTTPredefinedActionSwitchToDesktop6,212
Switch To Desktop 7,BTTPredefinedActionSwitchToDesktop7,213
Switch To Desktop 8,BTTPredefinedActionSwitchToDesktop8,214
Switch To Desktop 9,BTTPredefinedActionSwitchToDesktop9,215
Move Window To Desktop 1,BTTPredefinedActionMoveWindowToDesktop1,216
Move Window To Desktop 2,BTTPredefinedActionMoveWindowToDesktop2,217
Move Window To Desktop 3,BTTPredefinedActionMoveWindowToDesktop3,218
Move Window To Desktop 4,BTTPredefinedActionMoveWindowToDesktop4,219
Move Window To Desktop 5,BTTPredefinedActionMoveWindowToDesktop5,220
Move Window To Desktop 6,BTTPredefinedActionMoveWindowToDesktop6,222
Move Window To Desktop 7,BTTPredefinedActionMoveWindowToDesktop7,223
Move Window To Desktop 8,BTTPredefinedActionMoveWindowToDesktop8,224
Move Window To Desktop 9,BTTPredefinedActionMoveWindowToDesktop9,225
Switch To Desktop 10,BTTPredefinedActionSwitchToDesktop10,226
Switch To Desktop 11,BTTPredefinedActionSwitchToDesktop11,227
Switch To Desktop 12,BTTPredefinedActionSwitchToDesktop12,228
Switch To Desktop 13,BTTPredefinedActionSwitchToDesktop13,229
Switch To Desktop 14,BTTPredefinedActionSwitchToDesktop14,230
Switch To Desktop 15,BTTPredefinedActionSwitchToDesktop15,231
Switch To Desktop 16,BTTPredefinedActionSwitchToDesktop16,232
Switch To Desktop 17,BTTPredefinedActionSwitchToDesktop17,233
Switch To Desktop 18,BTTPredefinedActionSwitchToDesktop18,234
Switch To Desktop 19,BTTPredefinedActionSwitchToDesktop19,235
Move Window To Desktop 10,BTTPredefinedActionMoveWindowToDesktop10,236
Move Window To Desktop 11,BTTPredefinedActionMoveWindowToDesktop11,237
Move Window To Desktop 12,BTTPredefinedActionMoveWindowToDesktop12,238
Move Window To Desktop 13,BTTPredefinedActionMoveWindowToDesktop13,239
Move Window To Desktop 14,BTTPredefinedActionMoveWindowToDesktop14,240
Move Window To Desktop 15,BTTPredefinedActionMoveWindowToDesktop15,241
Move Window To Desktop 16,BTTPredefinedActionMoveWindowToDesktop16,242
Move Window To Desktop 17,BTTPredefinedActionMoveWindowToDesktop17,243
Move Window To Desktop 18,BTTPredefinedActionMoveWindowToDesktop18,244
Move Window To Desktop 19,BTTPredefinedActionMoveWindowToDesktop19,245
Terminal Command Blocking,BTTPredefinedActionTerminalCommandBlocking,246
Quit App Under Cursor,BTTPredefinedActionQuitAppUnderCursor,247
Trigger Named Trigger,BTTPredefinedActionTriggerNamedTrigger,248
Show Floating Web View,BTTPredefinedActionShowFloatingWebView,249
Custom Paste,BTTPredefinedActionCustomPaste,250
Custom Move Resize,BTTPredefinedActionCustomMoveResize,251
Run JavaScript In Background String,BTTPredefinedActionRunJavaScriptInBackgroundString,252
Run JavaScript On Main Thread String,BTTPredefinedActionRunJavaScriptOnMainThreadString,253
Show HUD,BTTPredefinedActionShowHUD,254
Haptic Feedback,BTTPredefinedActionHapticFeedback,255
Save Selected Text To Variable,BTTPredefinedActionSaveSelectedTextToVariable,256
Toggle True Tone,BTTPredefinedActionToggleTrueTone,257
Toggle Preset,BTTPredefinedActionTogglePreset,258
Brightness Up Little,BTTPredefinedActionBrightnessUpLittle,259
Brightness Down Little,BTTPredefinedActionBrightnessDownLittle,260
Brightness External Up Little,BTTPredefinedActionBrightnessExternalUpLittle,261
Brightness External Down Little,BTTPredefinedActionBrightnessExternalDownLittle,262
Take Screenshot Or Video,BTTPredefinedActionTakeScreenshotOrVideo,263
Keyboard Shortcut,BTTPredefinedActionKeyboardShortcut,264
Hide Menubar Extras,BTTPredefinedActionHideMenubarExtras,265
Toggle Mirroring,BTTPredefinedActionToggleMirroring,266
Move All Windows To Mouse Display,BTTPredefinedActionMoveAllWindowsToMouseDisplay,267
Restore Saved Window Layout,BTTPredefinedActionRestoreSavedWindowLayout,268
Save Current Window Layout,BTTPredefinedActionSaveCurrentWindowLayout,269
Restore Current Window Layout,BTTPredefinedActionRestoreCurrentWindowLayout,270
Connect MIDI Device,BTTPredefinedActionConnectMIDIDevice,271
Scroll,BTTPredefinedActionScroll,272
Show Custom Context Menu,BTTPredefinedActionShowCustomContextMenu,273
Connect Bluetooth Device,BTTPredefinedActionConnectBluetoothDevice,274
Disconnect Bluetooth Device,BTTPredefinedActionDisconnectBluetoothDevice,275
Toggle Bluetooth Device,BTTPredefinedActionToggleBluetoothDevice,276
Enable Bluetooth,BTTPredefinedActionEnableBluetooth,277
Disable Bluetooth,BTTPredefinedActionDisableBluetooth,278
Toggle Bluetooth,BTTPredefinedActionToggleBluetooth,279
Plugin,BTTPredefinedActionPlugin,280
Run Core JavaScript,BTTPredefinedActionRunCoreJavaScript,281
